"0","library(tidyverse)"
"0",""
"0","owidall <- read.csv(""https://github.com/owid/covid-19-data/raw/master/public/data/owid-covid-data.csv"")"
"0","owidall <- owidall[!grepl(""^OWID"", owidall$iso_code), ]"
"0","owideu  <- subset(owidall, continent == ""Europe"")"
"0",""
"0","owideu$date <- as.Date(owideu$date)"
"0",""
"0","ggplot(owideu, aes(x = date, y = new_deaths, color = location)) +"
"0","  geom_point(size = 0.7, alpha = 0.7) +"
"0","  labs(x = ""Date"", y = ""COVID Deaths in Europe (Daily)"") +"
"0","  theme_minimal()"
